window_start,window_end,count
2024-02-29T06:00:00.000+01:00,2024-02-29T12:00:00.000+01:00,55
2024-02-28T20:30:00.000+01:00,2024-02-29T03:00:00.000+01:00,25
2024-02-29T04:00:00.000+01:00,2024-02-29T06:30:00.000+01:00,10
2024-02-28T15:00:00.000+01:00,2024-02-28T22:30:00.000+01:00,10
2024-02-28T16:00:00.000+01:00,2024-02-29T01:00:00.000+01:00,15
2024-02-29T08:30:00.000+01:00,2024-02-29T15:00:00.000+01:00,35
2024-02-28T17:00:00.000+01:00,2024-02-29T04:00:00.000+01:00,10
2024-02-28T18:30:00.000+01:00,2024-02-29T03:00:00.000+01:00,25
2024-02-29T06:30:00.000+01:00,2024-02-29T09:00:00.000+01:00,15
2024-02-29T00:30:00.000+01:00,2024-02-29T11:00:00.000+01:00,10
2024-02-29T05:00:00.000+01:00,2024-02-29T14:30:00.000+01:00,50
2024-02-29T00:00:00.000+01:00,2024-02-29T01:30:00.000+01:00,5
2024-02-29T06:00:00.000+01:00,2024-02-29T09:30:00.000+01:00,25
2024-02-29T03:30:00.000+01:00,2024-02-29T13:30:00.000+01:00,20
2024-02-29T05:30:00.000+01:00,2024-02-29T13:30:00.000+01:00,50
2024-02-28T22:00:00.000+01:00,2024-02-29T02:30:00.000+01:00,20
2024-02-28T21:30:00.000+01:00,2024-02-29T03:00:00.000+01:00,20
2024-02-28T23:30:00.000+01:00,2024-02-29T07:00:00.000+01:00,5
2024-02-28T23:30:00.000+01:00,2024-02-29T07:30:00.000+01:00,5
2024-02-29T08:30:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-29T03:00:00.000+01:00,2024-02-29T11:00:00.000+01:00,25
2024-02-29T04:30:00.000+01:00,2024-02-29T14:00:00.000+01:00,50
2024-02-29T07:00:00.000+01:00,2024-02-29T14:30:00.000+01:00,50
2024-02-29T07:30:00.000+01:00,2024-02-29T12:00:00.000+01:00,50
2024-02-28T18:00:00.000+01:00,2024-02-29T03:30:00.000+01:00,15
2024-02-29T07:00:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-29T02:00:00.000+01:00,2024-02-29T12:00:00.000+01:00,5
2024-02-29T05:30:00.000+01:00,2024-02-29T06:30:00.000+01:00,10
2024-02-28T18:00:00.000+01:00,2024-02-28T22:00:00.000+01:00,15
2024-02-29T07:30:00.000+01:00,2024-02-29T15:00:00.000+01:00,35
2024-02-29T08:00:00.000+01:00,2024-02-29T14:00:00.000+01:00,50
2024-02-28T19:30:00.000+01:00,2024-02-29T04:00:00.000+01:00,20
2024-02-28T22:00:00.000+01:00,2024-02-29T03:30:00.000+01:00,25
2024-02-28T17:00:00.000+01:00,2024-02-29T01:30:00.000+01:00,25
2024-02-29T00:00:00.000+01:00,2024-02-29T05:30:00.000+01:00,10
2024-02-29T09:00:00.000+01:00,2024-02-29T10:30:00.000+01:00,35
2024-02-29T01:00:00.000+01:00,2024-02-29T06:30:00.000+01:00,15
2024-02-28T23:30:00.000+01:00,2024-02-29T02:30:00.000+01:00,5
2024-02-29T03:00:00.000+01:00,2024-02-29T06:30:00.000+01:00,15
2024-02-28T22:00:00.000+01:00,2024-02-29T00:30:00.000+01:00,20
2024-02-28T20:30:00.000+01:00,2024-02-28T21:30:00.000+01:00,10
2024-02-29T05:30:00.000+01:00,2024-02-29T12:30:00.000+01:00,50
2024-02-28T17:30:00.000+01:00,2024-02-29T04:30:00.000+01:00,10
2024-02-29T04:30:00.000+01:00,2024-02-29T09:30:00.000+01:00,30
2024-02-29T02:30:00.000+01:00,2024-02-29T04:00:00.000+01:00,5
2024-02-29T05:30:00.000+01:00,2024-02-29T09:30:00.000+01:00,30
2024-02-29T02:00:00.000+01:00,2024-02-29T08:00:00.000+01:00,15
2024-02-28T17:00:00.000+01:00,2024-02-28T22:00:00.000+01:00,15
2024-02-28T19:00:00.000+01:00,2024-02-29T00:00:00.000+01:00,30
2024-02-28T22:30:00.000+01:00,2024-02-28T23:30:00.000+01:00,10
2024-02-29T09:30:00.000+01:00,2024-02-29T10:30:00.000+01:00,30
2024-02-29T04:00:00.000+01:00,2024-02-29T06:00:00.000+01:00,5
2024-02-28T22:00:00.000+01:00,2024-02-28T22:30:00.000+01:00,5
2024-02-29T00:30:00.000+01:00,2024-02-29T10:30:00.000+01:00,10
2024-02-28T23:00:00.000+01:00,2024-02-29T06:00:00.000+01:00,10
2024-02-28T23:30:00.000+01:00,2024-02-29T04:30:00.000+01:00,10
2024-02-29T00:00:00.000+01:00,2024-02-29T06:00:00.000+01:00,15
2024-02-29T01:00:00.000+01:00,2024-02-29T09:30:00.000+01:00,10
2024-02-28T20:00:00.000+01:00,2024-02-29T01:00:00.000+01:00,35
2024-02-28T17:00:00.000+01:00,2024-02-29T02:00:00.000+01:00,25
2024-02-29T05:00:00.000+01:00,2024-02-29T11:00:00.000+01:00,60
2024-02-28T16:30:00.000+01:00,2024-02-28T20:30:00.000+01:00,5
2024-02-29T03:30:00.000+01:00,2024-02-29T12:00:00.000+01:00,25
2024-02-29T09:30:00.000+01:00,2024-02-29T11:30:00.000+01:00,30
2024-02-28T19:00:00.000+01:00,2024-02-29T00:30:00.000+01:00,35
2024-02-28T14:30:00.000+01:00,2024-02-28T20:30:00.000+01:00,5
2024-02-29T04:30:00.000+01:00,2024-02-29T10:00:00.000+01:00,40
2024-02-29T03:30:00.000+01:00,2024-02-29T06:30:00.000+01:00,10
2024-02-28T20:00:00.000+01:00,2024-02-29T04:30:00.000+01:00,15
2024-02-28T20:00:00.000+01:00,2024-02-29T02:00:00.000+01:00,35
2024-02-29T07:00:00.000+01:00,2024-02-29T10:30:00.000+01:00,50
2024-02-28T18:30:00.000+01:00,2024-02-29T00:00:00.000+01:00,30
2024-02-29T03:30:00.000+01:00,2024-02-29T07:30:00.000+01:00,10
2024-02-28T16:30:00.000+01:00,2024-02-28T21:30:00.000+01:00,15
2024-02-28T17:00:00.000+01:00,2024-02-28T20:30:00.000+01:00,5
2024-02-29T01:30:00.000+01:00,2024-02-29T03:30:00.000+01:00,5
2024-02-29T04:00:00.000+01:00,2024-02-29T14:30:00.000+01:00,30
2024-02-28T23:00:00.000+01:00,2024-02-29T03:00:00.000+01:00,10
2024-02-29T00:00:00.000+01:00,2024-02-29T02:00:00.000+01:00,5
2024-02-28T23:00:00.000+01:00,2024-02-29T08:30:00.000+01:00,5
2024-02-29T03:30:00.000+01:00,2024-02-29T10:30:00.000+01:00,30
2024-02-29T10:00:00.000+01:00,2024-02-29T10:30:00.000+01:00,20
2024-02-28T18:30:00.000+01:00,2024-02-28T20:30:00.000+01:00,5
2024-02-28T20:00:00.000+01:00,2024-02-29T03:30:00.000+01:00,20
2024-02-29T06:00:00.000+01:00,2024-02-29T15:00:00.000+01:00,35
2024-02-29T04:30:00.000+01:00,2024-02-29T11:00:00.000+01:00,60
2024-02-28T18:00:00.000+01:00,2024-02-29T01:30:00.000+01:00,30
2024-02-28T19:00:00.000+01:00,2024-02-28T21:30:00.000+01:00,15
2024-02-28T20:30:00.000+01:00,2024-02-29T03:30:00.000+01:00,20
2024-02-29T06:30:00.000+01:00,2024-02-29T13:00:00.000+01:00,50
2024-02-29T03:30:00.000+01:00,2024-02-29T09:00:00.000+01:00,25
2024-02-29T05:00:00.000+01:00,2024-02-29T08:00:00.000+01:00,10
2024-02-28T22:30:00.000+01:00,2024-02-29T01:30:00.000+01:00,15
2024-02-28T19:30:00.000+01:00,2024-02-28T23:30:00.000+01:00,30
2024-02-29T08:00:00.000+01:00,2024-02-29T12:00:00.000+01:00,50
2024-02-29T04:00:00.000+01:00,2024-02-29T10:00:00.000+01:00,40
2024-02-28T22:30:00.000+01:00,2024-02-29T02:30:00.000+01:00,15
2024-02-29T01:00:00.000+01:00,2024-02-29T08:30:00.000+01:00,15
2024-02-28T19:30:00.000+01:00,2024-02-28T23:00:00.000+01:00,25
2024-02-28T15:30:00.000+01:00,2024-02-28T21:00:00.000+01:00,10
2024-02-29T07:00:00.000+01:00,2024-02-29T15:00:00.000+01:00,35
2024-02-28T16:00:00.000+01:00,2024-02-28T22:00:00.000+01:00,15
2024-02-29T02:30:00.000+01:00,2024-02-29T08:30:00.000+01:00,15
2024-02-28T22:30:00.000+01:00,2024-02-29T01:00:00.000+01:00,15
2024-02-28T18:00:00.000+01:00,2024-02-29T05:00:00.000+01:00,5
2024-02-29T00:00:00.000+01:00,2024-02-29T10:00:00.000+01:00,5
2024-02-28T22:00:00.000+01:00,2024-02-29T04:30:00.000+01:00,20
2024-02-28T21:00:00.000+01:00,2024-02-29T01:00:00.000+01:00,25
2024-02-28T22:30:00.000+01:00,2024-02-29T03:00:00.000+01:00,15
2024-02-29T06:00:00.000+01:00,2024-02-29T12:30:00.000+01:00,50
2024-02-29T00:00:00.000+01:00,2024-02-29T00:30:00.000+01:00,5
2024-02-29T02:00:00.000+01:00,2024-02-29T09:00:00.000+01:00,15
2024-02-28T21:30:00.000+01:00,2024-02-29T06:30:00.000+01:00,5
2024-02-28T23:30:00.000+01:00,2024-02-29T02:00:00.000+01:00,5
2024-02-28T22:00:00.000+01:00,2024-02-29T09:00:00.000+01:00,5
2024-02-28T21:30:00.000+01:00,2024-02-28T22:30:00.000+01:00,5
2024-02-28T20:30:00.000+01:00,2024-02-28T23:00:00.000+01:00,20
2024-02-28T15:00:00.000+01:00,2024-02-29T01:30:00.000+01:00,10
2024-02-29T09:00:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-28T23:00:00.000+01:00,2024-02-29T05:30:00.000+01:00,10
2024-02-28T23:30:00.000+01:00,2024-02-29T03:00:00.000+01:00,5
2024-02-28T17:30:00.000+01:00,2024-02-28T23:30:00.000+01:00,30
2024-02-28T21:00:00.000+01:00,2024-02-29T04:00:00.000+01:00,20
2024-02-29T09:00:00.000+01:00,2024-02-29T13:30:00.000+01:00,35
2024-02-29T01:30:00.000+01:00,2024-02-29T05:30:00.000+01:00,5
2024-02-29T04:30:00.000+01:00,2024-02-29T07:00:00.000+01:00,10
2024-02-28T22:30:00.000+01:00,2024-02-29T05:30:00.000+01:00,10
2024-02-29T07:00:00.000+01:00,2024-02-29T15:30:00.000+01:00,30
2024-02-29T05:30:00.000+01:00,2024-02-29T08:30:00.000+01:00,10
2024-02-28T18:00:00.000+01:00,2024-02-29T03:00:00.000+01:00,20
2024-02-29T06:00:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-29T03:00:00.000+01:00,2024-02-29T10:00:00.000+01:00,25
2024-02-29T01:00:00.000+01:00,2024-02-29T05:30:00.000+01:00,5
2024-02-28T18:00:00.000+01:00,2024-02-28T21:00:00.000+01:00,10
2024-02-29T03:00:00.000+01:00,2024-02-29T04:30:00.000+01:00,5
2024-02-29T02:30:00.000+01:00,2024-02-29T12:00:00.000+01:00,5
2024-02-29T01:30:00.000+01:00,2024-02-29T04:00:00.000+01:00,5
2024-02-28T23:30:00.000+01:00,2024-02-29T01:00:00.000+01:00,5
2024-02-29T08:30:00.000+01:00,2024-02-29T09:30:00.000+01:00,20
2024-02-28T14:30:00.000+01:00,2024-02-28T22:00:00.000+01:00,5
2024-02-29T06:00:00.000+01:00,2024-02-29T11:00:00.000+01:00,55
2024-02-29T04:00:00.000+01:00,2024-02-29T09:30:00.000+01:00,30
2024-02-29T02:00:00.000+01:00,2024-02-29T04:00:00.000+01:00,5
2024-02-28T21:00:00.000+01:00,2024-02-29T02:30:00.000+01:00,25
2024-02-29T07:00:00.000+01:00,2024-02-29T09:30:00.000+01:00,20
2024-02-29T05:30:00.000+01:00,2024-02-29T10:30:00.000+01:00,60
2024-02-29T06:00:00.000+01:00,2024-02-29T09:00:00.000+01:00,20
2024-02-29T01:00:00.000+01:00,2024-02-29T09:00:00.000+01:00,15
2024-02-28T17:30:00.000+01:00,2024-02-29T01:00:00.000+01:00,30
2024-02-28T19:30:00.000+01:00,2024-02-29T06:00:00.000+01:00,5
2024-02-28T22:30:00.000+01:00,2024-02-29T00:30:00.000+01:00,15
2024-02-29T08:00:00.000+01:00,2024-02-29T12:30:00.000+01:00,50
2024-02-28T20:30:00.000+01:00,2024-02-29T00:30:00.000+01:00,30
2024-02-28T15:00:00.000+01:00,2024-02-28T20:30:00.000+01:00,5
2024-02-28T17:00:00.000+01:00,2024-02-28T21:00:00.000+01:00,10
2024-02-28T16:00:00.000+01:00,2024-02-29T00:00:00.000+01:00,15
2024-02-28T23:30:00.000+01:00,2024-02-29T03:30:00.000+01:00,10
2024-02-29T06:30:00.000+01:00,2024-02-29T15:00:00.000+01:00,35
2024-02-28T19:30:00.000+01:00,2024-02-29T00:00:00.000+01:00,30
2024-02-28T15:30:00.000+01:00,2024-02-28T20:30:00.000+01:00,5
2024-02-28T15:00:00.000+01:00,2024-02-28T23:00:00.000+01:00,10
2024-02-29T04:30:00.000+01:00,2024-02-29T06:00:00.000+01:00,5
2024-02-29T00:00:00.000+01:00,2024-02-29T04:00:00.000+01:00,10
2024-02-28T22:30:00.000+01:00,2024-02-29T05:00:00.000+01:00,15
2024-02-29T03:30:00.000+01:00,2024-02-29T06:00:00.000+01:00,5
2024-02-28T23:00:00.000+01:00,2024-02-29T02:30:00.000+01:00,10
2024-02-28T18:30:00.000+01:00,2024-02-29T02:00:00.000+01:00,35
2024-02-28T15:00:00.000+01:00,2024-02-29T00:00:00.000+01:00,10
2024-02-29T08:30:00.000+01:00,2024-02-29T09:00:00.000+01:00,15
2024-02-29T08:00:00.000+01:00,2024-02-29T14:30:00.000+01:00,50
2024-02-28T21:30:00.000+01:00,2024-02-29T01:30:00.000+01:00,20
2024-02-28T14:30:00.000+01:00,2024-02-29T00:00:00.000+01:00,5
2024-02-29T09:00:00.000+01:00,2024-02-29T11:30:00.000+01:00,35
2024-02-29T01:30:00.000+01:00,2024-02-29T08:00:00.000+01:00,15
2024-02-28T17:30:00.000+01:00,2024-02-29T04:00:00.000+01:00,15
2024-02-28T16:30:00.000+01:00,2024-02-29T04:00:00.000+01:00,5
2024-02-28T19:00:00.000+01:00,2024-02-29T04:00:00.000+01:00,20
2024-02-28T21:30:00.000+01:00,2024-02-29T02:30:00.000+01:00,20
2024-02-29T08:00:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-29T01:30:00.000+01:00,2024-02-29T06:00:00.000+01:00,10
2024-02-28T19:30:00.000+01:00,2024-02-28T22:30:00.000+01:00,20
2024-02-29T01:30:00.000+01:00,2024-02-29T12:00:00.000+01:00,5
2024-02-28T22:00:00.000+01:00,2024-02-29T08:30:00.000+01:00,5
2024-02-28T20:30:00.000+01:00,2024-02-28T22:00:00.000+01:00,10
2024-02-28T20:30:00.000+01:00,2024-02-28T22:30:00.000+01:00,15
2024-02-28T14:30:00.000+01:00,2024-02-28T23:00:00.000+01:00,5
2024-02-29T01:30:00.000+01:00,2024-02-29T11:30:00.000+01:00,10
2024-02-28T22:00:00.000+01:00,2024-02-29T01:00:00.000+01:00,20
2024-02-28T17:30:00.000+01:00,2024-02-29T05:00:00.000+01:00,5
2024-02-29T07:30:00.000+01:00,2024-02-29T10:00:00.000+01:00,30
2024-02-29T08:30:00.000+01:00,2024-02-29T13:00:00.000+01:00,50
2024-02-29T07:30:00.000+01:00,2024-02-29T13:00:00.000+01:00,50
2024-02-28T20:30:00.000+01:00,2024-02-29T02:00:00.000+01:00,30
2024-02-29T07:00:00.000+01:00,2024-02-29T12:30:00.000+01:00,50
2024-02-28T21:00:00.000+01:00,2024-02-28T23:00:00.000+01:00,15
2024-02-28T22:00:00.000+01:00,2024-02-29T05:30:00.000+01:00,10
2024-02-28T21:30:00.000+01:00,2024-02-29T06:00:00.000+01:00,10
2024-02-29T06:00:00.000+01:00,2024-02-29T15:30:00.000+01:00,30
2024-02-29T05:30:00.000+01:00,2024-02-29T10:00:00.000+01:00,40
2024-02-29T03:00:00.000+01:00,2024-02-29T08:30:00.000+01:00,15
2024-02-29T02:30:00.000+01:00,2024-02-29T07:30:00.000+01:00,15
2024-02-28T21:30:00.000+01:00,2024-02-29T05:00:00.000+01:00,15
2024-02-29T02:30:00.000+01:00,2024-02-29T09:00:00.000+01:00,15
2024-02-29T08:30:00.000+01:00,2024-02-29T10:30:00.000+01:00,50
2024-02-28T17:00:00.000+01:00,2024-02-29T00:00:00.000+01:00,25
2024-02-29T04:00:00.000+01:00,2024-02-29T15:00:00.000+01:00,15
2024-02-29T05:00:00.000+01:00,2024-02-29T09:30:00.000+01:00,30
2024-02-29T10:00:00.000+01:00,2024-02-29T14:30:00.000+01:00,20
2024-02-28T18:30:00.000+01:00,2024-02-29T04:00:00.000+01:00,20
2024-02-28T21:30:00.000+01:00,2024-02-29T01:00:00.000+01:00,20
2024-02-29T02:00:00.000+01:00,2024-02-29T06:30:00.000+01:00,15
2024-02-29T02:30:00.000+01:00,2024-02-29T10:00:00.000+01:00,10
2024-02-29T00:30:00.000+01:00,2024-02-29T05:00:00.000+01:00,5
2024-02-28T22:00:00.000+01:00,2024-02-29T06:00:00.000+01:00,10
2024-02-29T01:00:00.000+01:00,2024-02-29T10:00:00.000+01:00,10
2024-02-29T04:00:00.000+01:00,2024-02-29T11:30:00.000+01:00,40
2024-02-29T09:30:00.000+01:00,2024-02-29T15:00:00.000+01:00,30
2024-02-28T23:00:00.000+01:00,2024-02-28T23:30:00.000+01:00,5
2024-02-29T05:30:00.000+01:00,2024-02-29T14:30:00.000+01:00,50
2024-02-29T02:00:00.000+01:00,2024-02-29T09:30:00.000+01:00,10
2024-02-28T18:00:00.000+01:00,2024-02-29T04:30:00.000+01:00,10
2024-02-29T04:00:00.000+01:00,2024-02-29T14:00:00.000+01:00,30
2024-02-29T06:00:00.000+01:00,2024-02-29T08:30:00.000+01:00,5
2024-02-28T20:00:00.000+01:00,2024-02-29T06:00:00.000+01:00,5
2024-02-28T22:30:00.000+01:00,2024-02-29T09:00:00.000+01:00,5
2024-02-29T03:30:00.000+01:00,2024-02-29T08:30:00.000+01:00,10
2024-02-29T01:00:00.000+01:00,2024-02-29T08:00:00.000+01:00,15
2024-02-29T07:30:00.000+01:00,2024-02-29T12:30:00.000+01:00,50
2024-02-28T16:00:00.000+01:00,2024-02-29T01:30:00.000+01:00,15
2024-02-28T22:00:00.000+01:00,2024-02-29T08:00:00.000+01:00,5
2024-02-28T21:00:00.000+01:00,2024-02-28T21:30:00.000+01:00,5
2024-02-28T17:00:00.000+01:00,2024-02-28T23:30:00.000+01:00,25
2024-02-29T06:00:00.000+01:00,2024-02-29T14:30:00.000+01:00,50
2024-02-29T04:00:00.000+01:00,2024-02-29T13:30:00.000+01:00,30
2024-02-29T03:30:00.000+01:00,2024-02-29T10:00:00.000+01:00,30
2024-02-28T18:00:00.000+01:00,2024-02-29T04:00:00.000+01:00,15
2024-02-28T16:30:00.000+01:00,2024-02-29T00:00:00.000+01:00,20
